date,amount,category,type
2023-07-27,43.453596074502876,food,expense
2023-07-28,61.67909989756267,entertainment,expense
2023-07-29,11.910955194861678,transport,expense
2023-07-30,52.46212169175218,transport,expense
2023-07-31,68.48668565983564,entertainment,expense
2023-08-01,81.17442425686875,food,expense
2023-08-02,28.258552468609743,food,expense
2023-08-03,39.19493993328466,shopping,expense
2023-08-04,23.083364309151563,food,expense
2023-08-05,34.08620474009447,shopping,expense
2023-08-06,46.323062385562416,shopping,expense
2023-08-07,48.19251937763117,entertainment,expense
2023-08-08,69.54637032128659,entertainment,expense
2023-08-09,10.253196462795117,transport,expense
2023-08-10,44.850796301771496,transport,expense
2023-08-11,55.42781961995396,food,expense
2023-08-12,71.14385997969832,shopping,expense
2023-08-13,1773.3859753363624,salary,income
2023-08-14,76.96295697213942,entertainment,expense
2023-08-15,34.70109518243433,food,expense
2023-08-16,53.79127712869262,entertainment,expense
2023-08-17,30.14469648496359,shopping,expense
2023-08-18,43.521603669061406,food,expense
2023-08-19,76.59993675093314,entertainment,expense
2023-08-20,52.357690122067105,transport,expense
2023-08-21,46.57298014392763,food,expense
2023-08-22,34.91587837209906,shopping,expense
2023-08-23,70.96420537523457,entertainment,expense
2023-08-24,37.29545066941598,food,expense
2023-08-25,64.08444578968835,shopping,expense
2023-08-26,74.7802598403193,shopping,expense
2023-08-27,103.68691484846622,entertainment,expense
2023-08-28,28.85885664568448,transport,expense
2023-08-29,30.78407078324846,food,expense
2023-08-30,70.3671076845654,shopping,expense
2023-08-31,59.306923470532915,entertainment,expense
2023-09-01,34.98595945927403,shopping,expense
2023-09-02,49.10479384775653,entertainment,expense
2023-09-03,57.60396738306788,transport,expense
2023-09-04,46.407870044276486,transport,expense
2023-09-05,36.52151306540809,entertainment,expense
2023-09-06,19.49444930967867,shopping,expense
2023-09-07,30.684299597221106,transport,expense
2023-09-08,58.53653949532022,entertainment,expense
2023-09-09,27.92724257501204,shopping,expense
2023-09-10,52.71264017551907,entertainment,expense
2023-09-11,36.013635843446764,shopping,expense
2023-09-12,2348.193723728358,salary,income
2023-09-13,73.24916573184612,entertainment,expense
2023-09-14,84.54607850123915,food,expense
2023-09-15,54.4171774491892,shopping,expense
2023-09-16,62.5366731405626,food,expense
2023-09-17,53.72975907933901,entertainment,expense
2023-09-18,30.43087493201586,transport,expense
2023-09-19,20.977872256599834,food,expense
2023-09-20,36.91599430248645,entertainment,expense
2023-09-21,70.84720924985614,entertainment,expense
2023-09-22,71.33366217429005,entertainment,expense
2023-09-23,39.57028709288465,food,expense
2023-09-24,49.977064218490725,entertainment,expense
2023-09-25,35.55864014008745,entertainment,expense
2023-09-26,47.27323305971027,shopping,expense
2023-09-27,71.20791810467765,food,expense
2023-09-28,33.782977317186386,entertainment,expense
2023-09-29,94.36686966022774,transport,expense
2023-09-30,4.502264723552756,transport,expense
2023-10-01,26.129154511299383,entertainment,expense
2023-10-02,44.06453478068609,transport,expense
2023-10-03,42.84187870741932,transport,expense
2023-10-04,53.63529366399526,transport,expense
2023-10-05,15.813807095843785,transport,expense
2023-10-06,41.960248846487296,transport,expense
2023-10-07,64.60724380667892,shopping,expense
2023-10-08,45.951960227373114,food,expense
2023-10-09,51.539079804510905,shopping,expense
2023-10-10,30.166791147326688,entertainment,expense
2023-10-11,63.78863141030265,entertainment,expense
2023-10-12,2477.652604285255,salary,income
2023-10-13,34.61379951016131,transport,expense
2023-10-14,44.77341881097064,shopping,expense
2023-10-15,32.88865527153442,food,expense
2023-10-16,29.44126477853322,shopping,expense
2023-10-17,67.61428776012968,entertainment,expense
2023-10-18,83.8710158143071,food,expense
2023-10-19,71.24032353591076,transport,expense
2023-10-20,53.35035225060085,entertainment,expense
2023-10-21,59.76989344906485,shopping,expense
2023-10-22,97.2322288800938,transport,expense
2023-10-23,55.529922867477666,transport,expense
2023-10-24,0.0,transport,expense
2023-10-25,70.55764188041503,transport,expense
2023-10-26,36.949817191585524,shopping,expense
2023-10-27,22.161075185936873,transport,expense
2023-10-28,29.779164707803783,entertainment,expense
2023-10-29,26.645466247794786,entertainment,expense
2023-10-30,73.56456185765124,transport,expense
2023-10-31,30.337557308363166,entertainment,expense
2023-11-01,17.62389382284642,shopping,expense
2023-11-02,47.15629002023554,shopping,expense
2023-11-03,78.1451795012989,transport,expense
2023-11-04,60.57035768789852,entertainment,expense
2023-11-05,75.62785097965673,entertainment,expense
2023-11-06,57.21030429888995,food,expense
2023-11-07,20.54027224516489,food,expense
2023-11-08,44.06206297358991,entertainment,expense
2023-11-09,51.3772402923014,shopping,expense
2023-11-10,45.59027691665177,transport,expense
2023-11-11,2044.2034431459238,salary,income
2023-11-12,44.70770593255742,transport,expense
2023-11-13,57.285004244459785,shopping,expense
2023-11-14,54.52918062226894,shopping,expense
2023-11-15,44.7071462739855,entertainment,expense
2023-11-16,22.738433102046123,entertainment,expense
2023-11-17,50.52254945871578,transport,expense
2023-11-18,15.301447357298755,shopping,expense
2023-11-19,1.3164722831481512,transport,expense
2023-11-20,19.795395091662048,food,expense
2023-11-21,61.24688078468334,entertainment,expense
2023-11-22,42.243997822674544,entertainment,expense
2023-11-23,45.331344027122086,shopping,expense
2023-11-24,49.18411020430078,food,expense
2023-11-25,59.98179590106645,food,expense
2023-11-26,61.26919908366478,food,expense
2023-11-27,53.14217389006639,shopping,expense
2023-11-28,74.64427912679538,transport,expense
2023-11-29,58.62241928194818,entertainment,expense
2023-11-30,37.294167906278204,food,expense
2023-12-01,16.70215159742105,entertainment,expense
2023-12-02,78.40353925386746,transport,expense
2023-12-03,33.42144773990209,food,expense
2023-12-04,37.56596887522225,entertainment,expense
2023-12-05,71.1108920426395,shopping,expense
2023-12-06,105.0144606107466,entertainment,expense
2023-12-07,37.04854008851202,shopping,expense
2023-12-08,34.036187511574724,food,expense
2023-12-09,0.0,food,expense
2023-12-10,77.03005806912242,transport,expense
2023-12-11,2738.765040527631,salary,income
2023-12-12,26.873657753307114,entertainment,expense
2023-12-13,95.12544530275702,food,expense
2023-12-14,62.903382507456364,food,expense
2023-12-15,64.89982839228165,transport,expense
2023-12-16,72.11263383048141,food,expense
2023-12-17,68.43406970200706,food,expense
2023-12-18,69.403936533706,transport,expense
2023-12-19,25.901287975439228,entertainment,expense
2023-12-20,46.821285293424374,food,expense
2023-12-21,41.63057938965608,shopping,expense
2023-12-22,85.63073363934089,entertainment,expense
2023-12-23,29.89387953037067,shopping,expense
2023-12-24,60.58032599784217,food,expense
2023-12-25,51.13908880509796,entertainment,expense
2023-12-26,24.286351635066453,transport,expense
2023-12-27,49.2537518350673,shopping,expense
2023-12-28,24.771620164971985,transport,expense
2023-12-29,60.14682043785749,transport,expense
2023-12-30,43.47092221898633,entertainment,expense
2023-12-31,34.93631751192668,shopping,expense
